db1.tbl5_dim2.col1,db1.tbl5_dim2.col2
512,357
513,1565
514,847
515,775
516,1151
517,1834
518,298
519,745
520,470
521,749
522,493
523,1394
524,1926
525,792
526,292
527,395
528,1968
529,1591
530,1984
531,1404
532,568
533,439
534,296
535,467
536,500
537,523
538,944
539,768
540,1729
541,342
542,583
543,125
544,903
545,1561
546,810
547,876
548,1713
549,712
550,540
551,1270
552,381
553,241
554,1360
555,1684
556,1853
557,95
558,220
559,476
560,904
561,1402
562,527
563,1079
564,562
565,1306
566,1645
567,1001
568,70
569,1701
570,631
571,570
572,1614
573,236
574,1161
575,862
576,177
577,956
578,1925
579,829
580,321
581,1682
582,1400
583,145
584,1646
585,1900
586,813
587,1940
588,1181
589,1576
590,1156
591,1908
592,74
593,1919
594,461
595,1573
596,1721
597,1991
598,1978
599,1368
600,1690
601,695
602,698
603,762
604,1712
605,976
606,1867
607,1230
608,1925
609,798
610,1545
611,1035
612,1483
613,1373
614,916
615,13
616,1778
617,540
618,262
619,1728
620,1286
621,783
622,1679
623,908
624,1436
625,840
626,1404
627,60
628,1388
629,1310
630,1594
631,1902
632,1797
633,1310
634,1786
635,1263
636,1538
637,996
638,1433
639,1697
640,732
641,324
642,1614
643,1225
644,998
645,382
646,956
647,1836
648,1631
649,339
650,40
651,359
652,1226
653,783
654,64
655,710
656,838
657,1248
658,1027
659,244
660,1421
661,1870
662,1873
663,1985
664,25
665,654
666,164
667,1962
668,1804
669,553
670,1857
671,644
672,606
673,1055
674,1218
675,381
676,1506
677,1722
678,229
679,1385
680,1987
681,730
682,1129
683,747
684,860
685,939
686,258
687,1615
688,416
689,577
690,874
691,1433
692,1307
693,170
694,586
695,727
696,1112
697,186
698,290
699,1660
700,372
701,1388
702,405
703,1408
704,1893
705,1311
706,669
707,1834
708,11
709,454
710,921
711,91
712,961
713,700
714,1564
715,1777
716,1723
717,1179
718,168
719,1838
720,1323
721,265
722,633
723,874
724,19
725,792
726,240
727,426
728,724
729,54
730,1200
731,1147
732,859
733,266
734,630
735,595
736,1768
737,71
738,992
739,1839
740,912
741,242
742,429
743,613
744,119
745,1362
746,317
747,716
748,1840
749,1290
750,484
751,1254
752,1216
753,1873
754,1280
755,1207
756,1825
757,1801
758,187
759,1772
760,287
761,793
762,83
763,182
764,502
765,1985
766,1177
767,350
768,1377
769,1256
770,1002
771,132
772,1791
773,339
774,1258
775,1636
776,1801
777,177
778,836
779,1465
780,579
781,1647
782,311
783,227
784,1827
785,479
786,779
787,1364
788,405
789,1747
790,504
791,27
792,1880
793,1691
794,428
795,396
796,1121
797,463
798,259
799,1107
800,921
801,1381
802,645
803,844
804,439
805,592
806,290
807,480
808,1233
809,1875
810,1138
811,862
812,1400
813,1376
814,32
815,1348
816,1273
817,1918
818,282
819,441
820,899
821,1745
822,1392
823,1370
824,1939
825,557
826,1664
827,1686
828,1647
829,1307
830,1871
831,1440
832,1742
833,126
834,1944
835,1408
836,1572
837,164
838,1031
839,318
840,506
841,704
842,938
843,521
844,724
845,1085
846,1970
847,1224
848,1639
849,1510
850,697
851,1729
852,244
853,224
854,1984
855,112
856,199
857,788
858,1941
859,1319
860,1456
861,1745
862,778
863,1112
864,737
865,1839
866,898
867,600
868,620
869,1271
870,1842
871,1043
872,1912
873,1249
874,1055
875,169
876,1999
877,1957
878,1027
879,123
880,702
881,828
882,845
883,193
884,1329
885,130
886,394
887,1463
888,960
889,1349
890,766
891,396
892,1749
893,1997
894,579
895,885
896,1846
897,682
898,1068
899,1085
900,1582
901,699
902,48
903,545
904,811
905,1885
906,1079
907,1841
908,1312
909,1247
910,1602
911,1003
912,1778
913,1987
914,440
915,1448
916,1719
917,514
918,567
919,1984
920,1703
921,922
922,66
923,1764
924,1344
925,1538
926,741
927,36
928,1889
929,1418
930,1754
931,1221
932,1144
933,1395
934,1353
935,1725
936,495
937,1827
938,420
939,1069
940,1463
941,1852
942,1424
943,893
944,1564
945,1456
946,1367
947,406
948,559
949,389
950,1097
951,56
952,193
953,1519
954,8
955,1267
956,1818
957,830
958,1236
959,417
960,157
961,463
962,940
963,1756
964,1181
965,14
966,1701
967,926
968,1232
969,1729
970,180
971,409
972,1223
973,1931
974,1719
975,1469
976,1081
977,960
978,1340
979,1202
980,701
981,1374
982,71
983,1351
984,1842
985,85
986,668
987,656
988,1899
989,1235
990,920
991,730
992,273
993,94
994,1395
995,84
996,1764
997,498
998,1584
999,1266
1000,506
1001,15
1002,1791
1003,1512
1004,859
1005,1414
1006,1909
1007,832
1008,1141
1009,147
1010,434
1011,1122
1012,775
1013,1023
1014,1092
1015,1630
1016,60
1017,1047
1018,244
1019,618
1020,1998
1021,1212
1022,1889
1023,782
1024,1145
1025,1700
1026,831
1027,217
1028,714
1029,779
1030,1773
1031,808
1032,1132
1033,770
1034,420
1035,1464
1036,515
1037,1572
1038,477
1039,1614
1040,1266
1041,1932
1042,783
1043,1707
1044,1088
1045,730
1046,1561
1047,1439
1048,1276
1049,783
1050,1456
1051,202
1052,605
1053,1339
1054,1985
1055,1500
1056,1937
1057,1082
1058,643
1059,922
1060,529
1061,1387
1062,1478
1063,1958
1064,1869
1065,874
1066,1325
1067,165
1068,156
1069,1370
1070,254
1071,1971
1072,1016
1073,450
1074,1105
1075,841
1076,87
1077,1404
1078,1791
1079,1047
1080,1469
1081,1785
1082,798
1083,474
1084,156
1085,924
1086,621
1087,1583
1088,1485
1089,942
1090,36
1091,125
1092,1208
1093,1534
1094,1352
1095,311
1096,1043
1097,1948
1098,744
1099,188
1100,629
1101,686
1102,1817
1103,128
1104,200
1105,1599
1106,497
1107,376
1108,1784
1109,317
1110,1705
1111,832
1112,1105
1113,724
1114,1198
1115,362
1116,1454
1117,781
1118,1910
1119,637
1120,863
1121,1288
1122,162
1123,1354
1124,892
1125,1916
1126,60
1127,1633
1128,1949
1129,1766
1130,194
1131,1894
1132,1633
1133,1450
1134,953
1135,1383
1136,324
1137,1286
1138,787
1139,1684
1140,924
1141,549
1142,616
1143,1188
1144,1696
1145,548
1146,1440
1147,1307
1148,169
1149,365
1150,1711
1151,1521
1152,1389
1153,1927
1154,1770
1155,1085
1156,1900
1157,868
1158,527
1159,208
1160,558
1161,1479
1162,360
1163,90
1164,181
1165,518
1166,989
1167,950
1168,626
1169,98
1170,1330
1171,1839
1172,1289
1173,537
1174,1474
1175,948
1176,1680
1177,1690
1178,619
1179,455
1180,1497
1181,1204
1182,1278
1183,668
1184,356
1185,313
1186,1205
1187,701
1188,639
1189,582
1190,1456
1191,1529
1192,1440
1193,754
1194,719
1195,84
1196,491
1197,1672
1198,838
1199,349
1200,1458
1201,1927
1202,1403
1203,481
1204,1118
1205,526
1206,1057
1207,1781
1208,1014
1209,1708
1210,1845
1211,149
1212,1095
1213,827
1214,283
1215,1482
1216,1494
1217,332
1218,1434
1219,754
1220,372
1221,234
1222,96
1223,1317
1224,1609
1225,251
1226,40
1227,1971
1228,307
1229,1814
1230,92
1231,1541
1232,487
1233,845
1234,1298
1235,1972
1236,486
1237,805
1238,1130
1239,229
1240,1400
1241,97
1242,336
1243,176
1244,736
1245,1115
1246,250
1247,1525
1248,215
1249,1871
1250,537
1251,1067
1252,51
1253,1896
1254,1951
1255,851
1256,51
1257,238
1258,1724
1259,757
1260,982
1261,331
1262,158
1263,286
1264,1826
1265,1014
1266,1704
1267,1934
1268,838
1269,1389
1270,337
1271,1099
1272,74
1273,356
1274,284
1275,1077
1276,1246
1277,832
1278,1684
1279,1576
1280,1555
1281,1595
1282,954
1283,182
1284,1659
1285,269
1286,620
1287,1762
1288,501
1289,1416
1290,837
1291,1372
1292,1517
1293,1780
1294,1557
1295,624
1296,514
1297,1722
1298,420
1299,1476
1300,1725
1301,464
1302,101
1303,290
1304,1937
1305,1682
1306,1688
1307,1339
1308,231
1309,1046
1310,1650
1311,1690
1312,588
1313,1315
1314,608
1315,198
1316,1393
1317,159
1318,299
1319,1496
1320,458
1321,726
1322,666
1323,301
1324,1382
1325,943
1326,18
1327,1572
1328,1462
1329,46
1330,87
1331,61
1332,38
1333,1184
1334,1697
1335,636
1336,738
1337,393
1338,833
1339,983
1340,1782
1341,38
1342,1123
1343,512
1344,675
1345,1915
1346,1566
1347,621
1348,991
1349,511
1350,472
1351,1884
1352,200
1353,247
1354,772
1355,912
1356,1669
1357,1628
1358,380
1359,956
1360,406
1361,1204
1362,658
1363,941
1364,1875
1365,573
1366,1333
1367,1891
1368,1858
1369,1601
1370,752
1371,559
1372,559
1373,1263
1374,741
1375,1597
1376,380
1377,1357
1378,1331
1379,945
1380,583
1381,1024
1382,490
1383,716
1384,1740
1385,1526
1386,1826
1387,381
1388,1255
1389,1877
1390,1419
1391,1732
1392,904
1393,1338
1394,862
1395,796
1396,501
1397,861
1398,1910
1399,616
1400,395
1401,216
1402,480
1403,167
1404,575
1405,1714
1406,1033
1407,1237
1408,966
1409,852
1410,1253
1411,1608
1412,12
1413,1650
1414,669
1415,1843
1416,565
1417,529
1418,692
1419,1546
1420,481
1421,1625
1422,1520
1423,686
1424,800
1425,609
1426,1894
1427,1564
1428,876
1429,932
1430,1688
1431,969
1432,417
1433,11
1434,550
1435,1682
1436,1729
1437,492
1438,879
1439,1249
1440,1355
1441,1976
1442,1800
1443,1179
1444,276
1445,717
1446,439
1447,1364
1448,698
1449,1107
1450,1214
1451,300
1452,731
1453,1056
1454,290
1455,638
1456,873
1457,363
1458,1106
1459,867
1460,25
1461,342
1462,372
1463,927
1464,474
1465,339
1466,1743
1467,1513
1468,445
1469,892
1470,121
1471,1663
1472,1006
1473,1473
1474,1320
1475,833
1476,774
1477,1960
1478,638
1479,1963
1480,1957
1481,1682
1482,430
1483,400
1484,969
1485,964
1486,101
1487,1890
1488,1698
1489,464
1490,1645
1491,1429
1492,1211
1493,1059
1494,1928
1495,1389
1496,873
1497,876
1498,595
1499,1667
1500,1958
1501,105
1502,202
1503,1334
1504,1054
1505,903
1506,1903
1507,1088
1508,777
1509,599
1510,1904
1511,660
1512,1047
1513,1686
1514,1348
1515,35
1516,231
1517,1625
1518,1249
1519,359
1520,1214
1521,1618
1522,465
1523,1713
1524,198
1525,740
1526,1777
1527,1015
1528,1986
1529,861
1530,1634
1531,162
1532,665
1533,178
1534,1176
1535,1830
1536,458
1537,564
1538,1597
1539,104
1540,1860
1541,1223
1542,1936
1543,677
1544,286
1545,1971
1546,365
1547,549
1548,1788
1549,729
1550,410
1551,339
1552,282
1553,1677
1554,103
1555,701
1556,781
1557,683
1558,1212
1559,202
1560,51
1561,1529
1562,757
1563,790
1564,119
1565,1515
1566,1481
1567,1661
1568,184
1569,1450
1570,1480
1571,1414
1572,276
1573,1594
1574,119
1575,584
1576,114
1577,1419
1578,1635
1579,137
1580,585
1581,1808
1582,259
1583,1679
1584,1519
1585,1178
1586,615
1587,825
1588,543
1589,1053
1590,1324
1591,924
1592,1173
1593,1744
1594,1552
1595,124
1596,1614
1597,159
1598,394
1599,912
1600,1906
1601,1190
1602,1736
1603,1817
1604,189
1605,1548
1606,284
1607,238
1608,681
1609,1767
1610,1222
1611,264
1612,684
1613,1839
1614,1220
1615,839
1616,588
1617,1707
1618,942
1619,1059
1620,1460
1621,1953
1622,395
1623,1405
1624,1259
1625,177
1626,431
1627,68
1628,1066
1629,1169
1630,193
1631,1086
1632,1730
1633,1632
1634,507
1635,1783
1636,1678
1637,984
1638,808
1639,1754
1640,1225
1641,1791
1642,1345
1643,366
1644,1202
1645,143
1646,468
1647,1080
1648,1702
1649,432
1650,1447
1651,295
1652,235
1653,983
1654,1636
1655,413
1656,665
1657,1462
1658,1101
1659,107
1660,6
1661,1593
1662,1417
1663,1251
1664,33
1665,153
1666,1153
1667,556
1668,25
1669,744
1670,1432
1671,1115
1672,1620
1673,1426
1674,1801
1675,1507
1676,1694
1677,499
1678,330
1679,1760
1680,1386
1681,1443
1682,1473
1683,1090
1684,869
1685,369
1686,49
1687,1732
1688,1021
1689,1720
1690,1472
1691,1395
1692,1489
1693,1653
1694,95
1695,288
1696,215
1697,1973
1698,81
1699,1626
1700,458
1701,1405
1702,678
1703,1419
1704,789
1705,1293
1706,466
1707,1916
1708,424
1709,542
1710,1122
1711,1467
1712,1394
1713,265
1714,630
1715,1522
1716,700
1717,1941
1718,126
1719,278
1720,907
1721,1401
1722,1383
1723,1900
1724,437
1725,1704
1726,142
1727,314
1728,28
1729,1052
1730,1394
1731,985
1732,1368
1733,471
1734,762
1735,731
1736,1538
1737,421
1738,778
1739,406
1740,496
1741,1936
1742,1146
1743,1362
1744,1499
1745,749
1746,274
1747,982
1748,1283
1749,814
1750,1890
1751,123
1752,1327
1753,1405
1754,846
1755,1636
1756,487
1757,1582
1758,360
1759,46
1760,337
1761,896
1762,266
1763,1989
1764,1343
1765,1081
1766,1939
1767,333
1768,1146
1769,147
1770,1233
1771,922
1772,144
1773,600
1774,1925
1775,999
1776,736
1777,1574
1778,997
1779,343
1780,741
1781,1308
1782,1284
1783,1812
1784,1730
1785,189
1786,834
1787,494
1788,445
1789,432
1790,680
1791,993
1792,1588
1793,1206
1794,1776
1795,439
1796,192
1797,947
1798,1281
1799,940
1800,1833
1801,214
1802,673
1803,808
1804,458
1805,1387
1806,320
1807,1790
1808,14
1809,1189
1810,1480
1811,1288
1812,1534
1813,725
1814,690
1815,77
1816,207
1817,872
1818,193
1819,99
1820,202
1821,1903
1822,1505
1823,302
1824,7
1825,1795
1826,1195
1827,1305
1828,1416
1829,1223
1830,1038
1831,1333
1832,1775
1833,1518
1834,1067
1835,1204
1836,1077
1837,651
1838,1407
1839,320
1840,1828
1841,455
1842,158
1843,24
1844,231
1845,560
1846,477
1847,1656
1848,418
1849,1515
1850,1812
1851,151
1852,1568
1853,327
1854,770
1855,653
1856,121
1857,1283
1858,1176
1859,1268
1860,630
1861,884
1862,1816
1863,200
1864,554
1865,1058
1866,1628
1867,817
1868,229
1869,920
1870,1627
1871,1885
1872,998
1873,1774
1874,1787
1875,852
1876,231
1877,926
1878,1355
1879,1945
1880,1711
1881,124
1882,367
1883,9
1884,1191
1885,136
1886,1744
1887,1016
1888,719
1889,1332
1890,1340
1891,195
1892,712
1893,681
1894,1241
1895,1375
1896,1202
1897,1932
1898,1932
1899,376
1900,279
1901,1097
1902,499
1903,1120
1904,1058
1905,1524
1906,1309
1907,928
1908,961
1909,613
1910,1799
1911,1922
1912,1271
1913,596
1914,881
1915,897
1916,436
1917,399
1918,240
1919,1902
1920,1471
1921,1686
1922,688
1923,118
1924,1929
1925,763
1926,1643
1927,687
1928,489
1929,1153
1930,1461
1931,1131
1932,1274
1933,1300
1934,1523
1935,1057
1936,755
1937,1190
1938,1652
1939,1324
1940,1031
1941,1821
1942,787
1943,924
1944,182
1945,83
1946,1773
1947,175
1948,1049
1949,1390
1950,795
1951,743
1952,1220
1953,617
1954,332
1955,180
1956,618
1957,1766
1958,333
1959,1993
1960,1509
1961,1939
1962,943
1963,275
1964,55
1965,2
1966,1930
1967,1896
1968,1502
1969,888
1970,421
1971,1534
1972,1879
1973,1813
1974,1832
1975,109
1976,636
1977,1391
1978,1384
1979,1943
1980,1265
1981,1124
1982,1432
1983,1278
1984,834
1985,220
1986,1492
1987,852
1988,1160
1989,1968
1990,712
1991,1005
1992,1315
1993,1284
1994,3
1995,1960
1996,1805
1997,1547
1998,811
1999,1601
2000,165
2001,588
2002,174
2003,1239
2004,1404
2005,367
2006,237
2007,1262
2008,1387
2009,473
2010,1267
2011,1751
2012,666
2013,1332
2014,1011
2015,1564
2016,878
2017,756
2018,1249
2019,579
2020,1392
2021,568
2022,998
2023,1300
2024,368
2025,1434
2026,831
2027,1661
2028,746
2029,73
2030,1437
2031,478
2032,239
2033,140
2034,1767
2035,1064
2036,1751
2037,1014
2038,844
2039,40
2040,1461
2041,557
2042,896
2043,796
2044,971
2045,409
2046,854
2047,827
2048,609
2049,701
2050,3
2051,624
2052,855
2053,1239
2054,280
2055,270
2056,1152
2057,375
2058,314
2059,1128
2060,798
2061,503
2062,958
2063,393
2064,1194
2065,1602
2066,1355
2067,363
2068,278
2069,458
2070,1200
2071,395
2072,216
2073,570
2074,1347
2075,1726
2076,2
2077,88
2078,1444
2079,278
2080,432
2081,1756
2082,76
2083,1645
2084,368
2085,1571
2086,1143
2087,823
2088,914
2089,32
2090,802
2091,1054
2092,1457
2093,1837
2094,777
2095,886
2096,1074
2097,1490
2098,217
2099,1419
2100,966
2101,89
2102,129
2103,826
2104,31
2105,379
2106,266
2107,1531
2108,1964
2109,53
2110,1817
2111,1927
2112,647
2113,1894
2114,380
2115,1448
2116,1736
2117,621
2118,1376
2119,1247
2120,752
2121,1332
2122,1372
2123,1636
2124,1777
2125,1362
2126,1874
2127,942
2128,1293
2129,1392
2130,48
2131,640
2132,533
2133,1026
2134,746
2135,1849
2136,1803
2137,1917
2138,1728
2139,315
2140,930
2141,243
2142,473
2143,179
2144,874
2145,702
2146,69
2147,1032
2148,1477
2149,1686
2150,1758
2151,1586
2152,597
2153,172
2154,779
2155,5
2156,613
2157,1913
2158,1225
2159,162
2160,596
2161,1298
2162,138
2163,1210
2164,682
2165,574
2166,488
2167,1303
2168,716
2169,1358
2170,1318
2171,1580
2172,465
2173,1524
2174,1883
2175,1449
2176,558
2177,121
2178,1311
2179,377
2180,1720
2181,1100
2182,1947
2183,1314
2184,1084
2185,424
2186,477
2187,1539
2188,621
2189,1037
2190,1165
2191,1510
2192,829
2193,282
2194,39
2195,1497
2196,1722
2197,1726
2198,762
2199,591
2200,865
2201,1832
2202,1044
2203,1866
2204,1271
2205,900
2206,478
2207,458
2208,332
2209,1861
2210,861
2211,559
2212,461
2213,1160
2214,300
2215,155
2216,920
2217,762
2218,1219
2219,1441
2220,976
2221,929
2222,1355
2223,1300
2224,35
2225,467
2226,766
2227,1503
2228,1491
2229,126
2230,1282
2231,519
2232,815
2233,1653
2234,1
2235,292
2236,1117
2237,1195
2238,159
2239,1841
2240,1181
2241,1142
2242,845
2243,898
2244,44
2245,134
2246,1178
2247,1253
2248,1183
2249,1226
2250,947
2251,1134
2252,801
2253,265
2254,641
2255,1949
2256,1180
2257,1261
2258,16
2259,494
2260,946
2261,1491
2262,152
2263,1636
2264,1464
2265,1207
2266,1572
2267,64
2268,130
2269,1941
2270,148
2271,104
2272,387
2273,1250
2274,771
2275,1559
2276,668
2277,1174
2278,845
2279,1849
2280,482
2281,570
2282,1798
2283,1532
2284,1708
2285,1279
2286,1181
2287,379
2288,52
2289,678
2290,906
2291,651
2292,1506
2293,55
2294,1902
2295,176
2296,593
2297,428
2298,1487
2299,900
2300,171
2301,1632
2302,340
2303,969
2304,970
2305,400
2306,1624
2307,689
2308,158
2309,1993
2310,1783
2311,872
2312,175
2313,891
2314,967
2315,329
2316,999
2317,61
2318,1741
2319,1733
2320,126
2321,1428
2322,1766
2323,1829
2324,1571
2325,8
2326,738
2327,1260
2328,1845
2329,593
2330,1007
2331,1548
2332,626
2333,475
2334,746
2335,122
2336,198
2337,555
2338,1202
2339,1482
2340,1140
2341,1437
2342,1516
2343,612
2344,1757
2345,379
2346,1503
2347,161
2348,245
2349,1502
2350,1625
2351,1219
2352,1939
2353,1793
2354,497
2355,1825
2356,1187
2357,1991
2358,618
2359,68
2360,320
2361,1620
2362,298
2363,1473
2364,444
2365,1131
2366,1525
2367,157
2368,1129
2369,825
2370,1017
2371,1369
2372,216
2373,536
2374,312
2375,1017
2376,1809
2377,977
2378,870
2379,1417
2380,1650
2381,1938
2382,1070
2383,1986
2384,1510
2385,468
2386,757
2387,973
2388,276
2389,1021
2390,434
2391,228
2392,1256
2393,1710
2394,271
2395,1072
2396,395
2397,953
2398,1815
2399,1313
2400,922
2401,1108
2402,1858
2403,1805
2404,229
2405,100
2406,1001
2407,952
2408,1068
2409,256
2410,1115
2411,1260
2412,1629
2413,947
2414,1046
2415,1631
2416,857
2417,773
2418,7
2419,1659
2420,1932
2421,92
2422,929
2423,1674
2424,732
2425,597
2426,629
2427,621
2428,1115
2429,1735
2430,585
2431,1342
2432,1510
2433,916
2434,931
2435,815
2436,1782
2437,1
2438,1434
2439,1128
2440,989
2441,935
2442,1337
2443,1481
2444,299
2445,1855
2446,647
2447,1408
2448,1814
2449,1054
2450,1032
2451,475
2452,481
2453,1907
2454,713
2455,1353
2456,1948
2457,232
2458,1458
2459,1524
2460,1565
2461,1755
2462,274
2463,1435
2464,1168
2465,602
2466,163
2467,1167
2468,1070
2469,735
2470,1469
2471,343
2472,1994
2473,466
2474,1927
2475,1633
2476,171
2477,485
2478,706
2479,1855
2480,1135
2481,1481
2482,1853
2483,1418
2484,1485
2485,1160
2486,901
2487,1589
2488,1150
2489,949
2490,1377
2491,567
2492,598
2493,1154
2494,1790
2495,1934
2496,490
2497,1422
2498,1692
2499,1222
2500,566
2501,91
2502,227
2503,1133
2504,280
2505,1911
2506,549
2507,1108
2508,1363
2509,1221
2510,976
2511,1248
2512,623
2513,767
2514,236
2515,633
2516,1892
2517,1565
2518,1611
2519,1796
2520,1162
2521,1308
2522,1753
2523,585
2524,760
2525,1256
2526,984
2527,38
2528,607
2529,918
2530,479
2531,981
2532,342
2533,406
2534,957
2535,1298
2536,638
2537,673
2538,25
2539,1711
2540,1291
2541,1316
2542,1691
2543,979
2544,951
2545,1984
2546,110
2547,1451
2548,1937
2549,36
2550,1816
2551,1128
2552,1213
2553,1715
2554,190
2555,1837
2556,1137
2557,109
2558,1939
2559,152
2560,673
2561,1524
2562,471
2563,1560
2564,924
2565,767
2566,896
2567,951
2568,543
2569,1998
2570,1033
2571,1898
2572,1614
2573,344
2574,89
2575,1470
2576,443
2577,1775
2578,398
2579,671
2580,917
2581,1547
2582,842
2583,746
2584,1512
2585,527
2586,306
2587,1567
2588,1661
2589,227
2590,386
2591,1932
2592,825
2593,23
2594,1036
2595,516
2596,177
2597,374
2598,401
2599,1209
2600,502
2601,861
2602,1481
2603,866
2604,1306
2605,538
2606,384
2607,707
2608,1789
2609,819
2610,598
2611,122
2612,1214
2613,211
2614,844
2615,279
2616,1301
2617,1191
2618,1927
2619,727
2620,944
2621,1684
2622,1858
2623,1132
2624,1361
2625,957
2626,1955
2627,639
2628,1520
2629,782
2630,1189
2631,575
2632,1404
2633,1779
2634,1734
2635,714
2636,966
2637,589
2638,1427
2639,1840
2640,801
2641,200
2642,1043
2643,755
2644,1758
2645,21
2646,1963
2647,24
2648,1637
2649,1715
2650,1171
2651,1012
2652,616
2653,357
2654,36
2655,843
2656,612
2657,1678
2658,1655
2659,853
2660,922
2661,1262
2662,201
2663,959
2664,907
2665,764
2666,138
2667,338
2668,1111
2669,1598
2670,1368
2671,973
2672,1647
2673,444
2674,1966
2675,1584
2676,1017
2677,1568
2678,845
2679,180
2680,789
2681,1507
2682,915
2683,474
2684,1873
2685,1493
2686,1803
2687,441
2688,581
2689,356
2690,1598
2691,1114
2692,1272
2693,1992
2694,1447
2695,685
2696,934
2697,624
2698,304
2699,45
2700,984
2701,1170
2702,1552
2703,941
2704,1393
2705,192
2706,1317
2707,870
2708,144
2709,124
2710,1844
2711,1169
2712,1261
2713,1158
2714,171
2715,294
2716,1148
2717,1151
2718,1879
2719,392
2720,357
